"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri May 03 21:06:58 SGT 2024","Fri May 03 21:06:59 SGT 2024","1521","cases","test_score_page","TestScorePage","","","test_submit_without_input",""
"passed","Fri May 03 21:06:39 SGT 2024","Fri May 03 21:06:41 SGT 2024","2246","cases","test_score_page","TestScorePage","","","test_submit_invalid_email[-Mary-100-Helper]",""
"passed","Fri May 03 21:06:29 SGT 2024","Fri May 03 21:06:32 SGT 2024","2247","cases","test_score_page","TestScorePage","","","test_submit_invalid_email[12@-Mary-100-Helper]",""
"passed","Fri May 03 21:06:11 SGT 2024","Fri May 03 21:06:13 SGT 2024","2218","cases","test_score_page","TestScorePage","","","test_submit_invalid_score[[email]-Helper]",""
"passed","Fri May 03 21:06:20 SGT 2024","Fri May 03 21:06:22 SGT 2024","2177","cases","test_score_page","TestScorePage","","","test_submit_invalid_email[@123.com-Mary-100-Helper]",""
"passed","Fri May 03 21:05:22 SGT 2024","Fri May 03 21:05:25 SGT 2024","2297","cases","test_score_page","TestScorePage","","","test_submit_valid_input[[email]-100]",""
"passed","Fri May 03 21:05:51 SGT 2024","Fri May 03 21:05:54 SGT 2024","2292","cases","test_score_page","TestScorePage","","","test_submit_invalid_score[[email]-Helper]",""
"passed","Fri May 03 21:06:48 SGT 2024","Fri May 03 21:06:51 SGT 2024","2214","cases","test_score_page","TestScorePage","","","test_submit_invalid_name[[email]-Helper]",""
"passed","Fri May 03 21:05:32 SGT 2024","Fri May 03 21:05:35 SGT 2024","2297","cases","test_score_page","TestScorePage","","","test_submit_valid_input[[email]-100]",""
"passed","Fri May 03 21:05:42 SGT 2024","Fri May 03 21:05:44 SGT 2024","2345","cases","test_score_page","TestScorePage","","","test_submit_valid_input[[email]-100]",""
"passed","Fri May 03 21:06:01 SGT 2024","Fri May 03 21:06:03 SGT 2024","2291","cases","test_score_page","TestScorePage","","","test_submit_invalid_score[[email]-Helper]",""
